 [spB,79,*] 1 0 2 1 3 2 4 2 5 2.66666666666667 6 4 7 2.66666666666667 8 2 
 [spB,80,*] 1 0 2 0.5 3 1 4 1 5 2 6 4 7 3.33333333333333 8 3 
 [spB,81,*] 1 0 2 0.25 3 0.5 4 0.5 5 1.83333333333333 6 4.5 7 4.16666666666667 8 4 
 [spB,82,*] 1 0 2 0.5 3 1 4 1 5 2 6 4 7 3.33333333333333 8 3 
 [spB,83,*] 1 0 2 1 3 2 4 2 5 2.33333333333333 6 3 7 1.66666666666667 8 1 
 [spB,84,*] 1 0 2 0.5 3 1 4 1 5 1 6 1 7 0.333333333333333 8 0 
 [spB,86,*] 1 0 2 0.25 3 0.5 4 0.5 5 0.666666666666667 6 1 7 0.666666666666667 8 0.5 
 [spB,87,*] 1 0 2 0.5 3 1 4 1 5 1.33333333333333 6 2 7 1.33333333333333 8 1 
 [spB,88,*] 1 0 2 1 3 2 4 2 5 2.66666666666667 6 4 7 2.66666666666667 8 2 
 [spB,89,*] 1 0 2 0.5 3 1 4 1 5 2 6 4 7 3.33333333333333 8 3 
 [spB,90,*] 1 0 2 0.25 3 0.5 4 0.5 5 1.83333333333333 6 4.5 7 4.16666666666667 8 4 
 [spB,91,*] 1 0 2 0 3 0 4 0 5 1.66666666666667 6 5 7 5 8 5 
 [spB,92,*] 1 0 2 0 3 0 4 0 5 1.33333333333333 6 4 7 4 8 4 
 [spB,93,*] 1 0 2 0 3 0 4 0 5 0.666666666666667 6 2 7 2 8 2 
 [spB,96,*] 1 0 2 0 3 0 4 0 5 0.333333333333333 6 1 7 1 8 1 
 [spB,97,*] 1 0 2 0 3 0 4 0 5 0.666666666666667 6 2 7 2 8 2 
 [spB,98,*] 1 0 2 0 3 0 4 0 5 1 6 3 7 3 8 3 
 [spB,99,*] 1 0 2 0 3 0 4 0 5 1.33333333333333 6 4 7 4 8 4 
 [spB,100,*] 1 0 2 0 3 0 4 0 5 1.66666666666667 6 5 7 5 8 5 
;
param beta :=
[spA,2,2,*] 0 0.251864533824803 1 0.251864533824803 2 0.251864533824803 3 0.251864533824803 4 0.251864533824803 5 0.251864533824803 6 0.251864533824803 7 0.251864533824803 
 [spA,2,3,*] 0 0.161828905632738 1 0.161828905632738 2 0.161828905632738 3 0.161828905632738 4 0.161828905632738 5 0.161828905632738 6 0.161828905632738 7 0.161828905632738 
 [spA,2,4,*] 0 0.103978890162067 1 0.103978890162067 2 0.103978890162067 3 0.103978890162067 4 0.103978890162067 5 0.103978890162067 6 0.103978890162067 7 0.103978890162067 
 [spA,2,12,*] 0 0.16141404503313 1 0.16141404503313 2 0.16141404503313 3 0.16141404503313 4 0.16141404503313 5 0.16141404503313 6 0.16141404503313 7 0.16141404503313 
 [spA,2,13,*] 0 0.134383915418587 1 0.134383915418587 2 0.134383915418587 3 0.134383915418587 4 0.134383915418587 5 0.134383915418587 6 0.134383915418587 7 0.134383915418587 
 [spA,2,14,*] 0 0.0933732927413336 1 0.0933732927413336 2 0.0933732927413336 3 0.0933732927413336 4 0.0933732927413336 5 0.0933732927413336 6 0.0933732927413336 7 0.0933732927413336 
 [spA,2,23,*] 0 0.0931564171873416 1 0.0931564171873416 2 0.0931564171873416 3 0.0931564171873416 4 0.0931564171873416 5 0.0931564171873416 6 0.0931564171873416 7 0.0931564171873416 
 [spA,3,2,*] 0 0.115619891890273 1 0.115619891890273 2 0.115619891890273 3 0.115619891890273 4 0.115619891890273 5 0.115619891890273 6 0.115619891890273 7 0.115619891890273 
 [spA,3,3,*] 0 0.179946530923872 1 0.179946530923872 2 0.179946530923872 3 0.179946530923872 4 0.179946530923872 5 0.179946530923872 6 0.179946530923872 7 0.179946530923872 
 [spA,3,4,*] 0 0.115619891890273 1 0.115619891890273 2 0.115619891890273 3 0.115619891890273 4 0.115619891890273 5 0.115619891890273 6 0.115619891890273 7 0.115619891890273 
 [spA,3,5,*] 0 0.0742885085479856 1 0.0742885085479856 2 0.0742885085479856 3 0.0742885085479856 4 0.0742885085479856 5 0.0742885085479856 6 0.0742885085479856 7 0.0742885085479856 
 [spA,3,12,*] 0 0.0960116099885764 1 0.0960116099885764 2 0.0960116099885764 3 0.0960116099885764 4 0.0960116099885764 5 0.0960116099885764 6 0.0960116099885764 7 0.0960116099885764 
 [spA,3,13,*] 0 0.115323491581016 1 0.115323491581016 2 0.115323491581016 3 0.115323491581016 4 0.115323491581016 5 0.115323491581016 6 0.115323491581016 7 0.115323491581016 
 [spA,3,14,*] 0 0.0960116099885764 1 0.0960116099885764 2 0.0960116099885764 3 0.0960116099885764 4 0.0960116099885764 5 0.0960116099885764 6 0.0960116099885764 7 0.0960116099885764 
 [spA,3,15,*] 0 0.0667112588445251 1 0.0667112588445251 2 0.0667112588445251 3 0.0667112588445251 4 0.0667112588445251 5 0.0667112588445251 6 0.0667112588445251 7 0.0667112588445251 
 [spA,3,23,*] 0 0.073910895888666 1 0.073910895888666 2 0.073910895888666 3 0.073910895888666 4 0.073910895888666 5 0.073910895888666 6 0.073910895888666 7 0.073910895888666 
 [spA,3,24,*] 0 0.0665563104562371 1 0.0665563104562371 2 0.0665563104562371 3 0.0665563104562371 4 0.0665563104562371 5 0.0665563104562371 6 0.0665563104562371 7 0.0665563104562371 
 [spA,4,2,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,4,3,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,4,4,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spA,4,5,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,4,6,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,4,12,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,4,13,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,4,14,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spA,4,15,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,4,16,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,4,23,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,4,24,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spA,4,25,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,5,3,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,5,4,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,5,5,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spA,5,6,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,5,7,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,5,13,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,5,14,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,5,15,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spA,5,16,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,5,17,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,5,24,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,5,25,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spA,5,26,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,6,4,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,6,5,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,6,6,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spA,6,7,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,6,8,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,6,14,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,6,15,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,6,16,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spA,6,17,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,6,18,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,6,25,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,6,26,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spA,6,27,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,7,5,*] 0 0.0691513573466352 1 0.0691513573466352 2 0.0691513573466352 3 0.0691513573466352 4 0.0691513573466352 5 0.0691513573466352 6 0.0691513573466352 7 0.0691513573466352 
 [spA,7,6,*] 0 0.107624619429789 1 0.107624619429789 2 0.107624619429789 3 0.107624619429789 4 0.107624619429789 5 0.107624619429789 6 0.107624619429789 7 0.107624619429789 
 [spA,7,7,*] 0 0.167502984060668 1 0.167502984060668 2 0.167502984060668 3 0.167502984060668 4 0.167502984060668 5 0.167502984060668 6 0.167502984060668 7 0.167502984060668 
 [spA,7,8,*] 0 0.107624619429789 1 0.107624619429789 2 0.107624619429789 3 0.107624619429789 4 0.107624619429789 5 0.107624619429789 6 0.107624619429789 7 0.107624619429789 
 [spA,7,9,*] 0 0.0691513573466352 1 0.0691513573466352 2 0.0691513573466352 3 0.0691513573466352 4 0.0691513573466352 5 0.0691513573466352 6 0.0691513573466352 7 0.0691513573466352 
 [spA,7,15,*] 0 0.0620980847451235 1 0.0620980847451235 2 0.0620980847451235 3 0.0620980847451235 4 0.0620980847451235 5 0.0620980847451235 6 0.0620980847451235 7 0.0620980847451235 
 [spA,7,16,*] 0 0.0893722768368306 1 0.0893722768368306 2 0.0893722768368306 3 0.0893722768368306 4 0.0893722768368306 5 0.0893722768368306 6 0.0893722768368306 7 0.0893722768368306 
 [spA,7,17,*] 0 0.107348715604236 1 0.107348715604236 2 0.107348715604236 3 0.107348715604236 4 0.107348715604236 5 0.107348715604236 6 0.107348715604236 7 0.107348715604236 
 [spA,7,18,*] 0 0.0893722768368306 1 0.0893722768368306 2 0.0893722768368306 3 0.0893722768368306 4 0.0893722768368306 5 0.0893722768368306 6 0.0893722768368306 7 0.0893722768368306 
 [spA,7,26,*] 0 0.0619538512482043 1 0.0619538512482043 2 0.0619538512482043 3 0.0619538512482043 4 0.0619538512482043 5 0.0619538512482043 6 0.0619538512482043 7 0.0619538512482043 
 [spA,7,27,*] 0 0.0687998571152589 1 0.0687998571152589 2 0.0687998571152589 3 0.0687998571152589 4 0.0687998571152589 5 0.0687998571152589 6 0.0687998571152589 7 0.0687998571152589 
 [spA,8,6,*] 0 0.0894958712577735 1 0.0894958712577735 2 0.0894958712577735 3 0.0894958712577735 4 0.0894958712577735 5 0.0894958712577735 6 0.0894958712577735 7 0.0894958712577735 
 [spA,8,7,*] 0 0.139288069739154 1 0.139288069739154 2 0.139288069739154 3 0.139288069739154 4 0.139288069739154 5 0.139288069739154 6 0.139288069739154 7 0.139288069739154 
 [spA,8,8,*] 0 0.216782809072595 1 0.216782809072595 2 0.216782809072595 3 0.216782809072595 4 0.216782809072595 5 0.216782809072595 6 0.216782809072595 7 0.216782809072595 
 [spA,8,9,*] 0 0.139288069739154 1 0.139288069739154 2 0.139288069739154 3 0.139288069739154 4 0.139288069739154 5 0.139288069739154 6 0.139288069739154 7 0.139288069739154 
 [spA,8,16,*] 0 0.0803675070302043 1 0.0803675070302043 2 0.0803675070302043 3 0.0803675070302043 4 0.0803675070302043 5 0.0803675070302043 6 0.0803675070302043 7 0.0803675070302043 
 [spA,8,17,*] 0 0.115665839235942 1 0.115665839235942 2 0.115665839235942 3 0.115665839235942 4 0.115665839235942 5 0.115665839235942 6 0.115665839235942 7 0.115665839235942 
 [spA,8,18,*] 0 0.138930994271676 1 0.138930994271676 2 0.138930994271676 3 0.138930994271676 4 0.138930994271676 5 0.138930994271676 6 0.138930994271676 7 0.138930994271676 
 [spA,8,27,*] 0 0.0801808396535015 1 0.0801808396535015 2 0.0801808396535015 3 0.0801808396535015 4 0.0801808396535015 5 0.0801808396535015 6 0.0801808396535015 7 0.0801808396535015 
 [spA,9,7,*] 0 0.139488556452697 1 0.139488556452697 2 0.139488556452697 3 0.139488556452697 4 0.139488556452697 5 0.139488556452697 6 0.139488556452697 7 0.139488556452697 
 [spA,9,8,*] 0 0.217094839191362 1 0.217094839191362 2 0.217094839191362 3 0.217094839191362 4 0.217094839191362 5 0.217094839191362 6 0.217094839191362 7 0.217094839191362 
 [spA,9,9,*] 0 0.337878392336119 1 0.337878392336119 2 0.337878392336119 3 0.337878392336119 4 0.337878392336119 5 0.337878392336119 6 0.337878392336119 7 0.337878392336119 
 [spA,9,17,*] 0 0.125261058234253 1 0.125261058234253 2 0.125261058234253 3 0.125261058234253 4 0.125261058234253 5 0.125261058234253 6 0.125261058234253 7 0.125261058234253 
 [spA,9,18,*] 0 0.18027715378557 1 0.18027715378557 2 0.18027715378557 3 0.18027715378557 4 0.18027715378557 5 0.18027715378557 6 0.18027715378557 7 0.18027715378557 
 [spA,12,2,*] 0 0.131615432885575 1 0.131615432885575 2 0.131615432885575 3 0.131615432885575 4 0.131615432885575 5 0.131615432885575 6 0.131615432885575 7 0.131615432885575 
 [spA,12,3,*] 0 0.109575329687361 1 0.109575329687361 2 0.109575329687361 3 0.109575329687361 4 0.109575329687361 5 0.109575329687361 6 0.109575329687361 7 0.109575329687361 
 [spA,12,4,*] 0 0.0761356692447659 1 0.0761356692447659 2 0.0761356692447659 3 0.0761356692447659 4 0.0761356692447659 5 0.0761356692447659 6 0.0761356692447659 7 0.0761356692447659 
 [spA,12,12,*] 0 0.205367876389388 1 0.205367876389388 2 0.205367876389388 3 0.205367876389388 4 0.205367876389388 5 0.205367876389388 6 0.205367876389388 7 0.205367876389388 
 [spA,12,13,*] 0 0.131668789762262 1 0.131668789762262 2 0.131668789762262 3 0.131668789762262 4 0.131668789762262 5 0.131668789762262 6 0.131668789762262 7 0.131668789762262 
 [spA,12,14,*] 0 0.0844176338688307 1 0.0844176338688307 2 0.0844176338688307 3 0.0844176338688307 4 0.0844176338688307 5 0.0844176338688307 6 0.0844176338688307 7 0.0844176338688307 
 [spA,12,23,*] 0 0.10943173793302 1 0.10943173793302 2 0.10943173793302 3 0.10943173793302 4 0.10943173793302 5 0.10943173793302 6 0.10943173793302 7 0.10943173793302 
 [spA,12,24,*] 0 0.0758795180157071 1 0.0758795180157071 2 0.0758795180157071 3 0.0758795180157071 4 0.0758795180157071 5 0.0758795180157071 6 0.0758795180157071 7 0.0758795180157071 
 [spA,12,33,*] 0 0.075908012213091 1 0.075908012213091 2 0.075908012213091 3 0.075908012213091 4 0.075908012213091 5 0.075908012213091 6 0.075908012213091 7 0.075908012213091 
 [spA,13,2,*] 0 0.0714716304490076 1 0.0714716304490076 2 0.0714716304490076 3 0.0714716304490076 4 0.0714716304490076 5 0.0714716304490076 6 0.0714716304490076 7 0.0714716304490076 
 [spA,13,3,*] 0 0.0858475133720631 1 0.0858475133720631 2 0.0858475133720631 3 0.0858475133720631 4 0.0858475133720631 5 0.0858475133720631 6 0.0858475133720631 7 0.0858475133720631 
 [spA,13,4,*] 0 0.0714716304490076 1 0.0714716304490076 2 0.0714716304490076 3 0.0714716304490076 4 0.0714716304490076 5 0.0714716304490076 6 0.0714716304490076 7 0.0714716304490076 
 [spA,13,5,*] 0 0.0496602696225101 1 0.0496602696225101 2 0.0496602696225101 3 0.0496602696225101 4 0.0496602696225101 5 0.0496602696225101 6 0.0496602696225101 7 0.0496602696225101 
 [spA,13,12,*] 0 0.0858823159410664 1 0.0858823159410664 2 0.0858823159410664 3 0.0858823159410664 4 0.0858823159410664 5 0.0858823159410664 6 0.0858823159410664 7 0.0858823159410664 
 [spA,13,13,*] 0 0.133953299609309 1 0.133953299609309 2 0.133953299609309 3 0.133953299609309 4 0.133953299609309 5 0.133953299609309 6 0.133953299609309 7 0.133953299609309 
 [spA,13,14,*] 0 0.0858823159410664 1 0.0858823159410664 2 0.0858823159410664 3 0.0858823159410664 4 0.0858823159410664 5 0.0858823159410664 6 0.0858823159410664 7 0.0858823159410664 
 [spA,13,15,*] 0 0.0550622658263252 1 0.0550622658263252 2 0.0550622658263252 3 0.0550622658263252 4 0.0550622658263252 5 0.0550622658263252 6 0.0550622658263252 7 0.0550622658263252 
 [spA,13,23,*] 0 0.0858507511837829 1 0.0858507511837829 2 0.0858507511837829 3 0.0858507511837829 4 0.0858507511837829 5 0.0858507511837829 6 0.0858507511837829 7 0.0858507511837829 
 [spA,13,24,*] 0 0.0713779712573711 1 0.0713779712573711 2 0.0713779712573711 3 0.0713779712573711 4 0.0713779712573711 5 0.0713779712573711 6 0.0713779712573711 7 0.0713779712573711 
 [spA,13,25,*] 0 0.0494931923612818 1 0.0494931923612818 2 0.0494931923612818 3 0.0494931923612818 4 0.0494931923612818 5 0.0494931923612818 6 0.0494931923612818 7 0.0494931923612818 
 [spA,13,32,*] 0 0.0495117779932044 1 0.0495117779932044 2 0.0495117779932044 3 0.0495117779932044 4 0.0495117779932044 5 0.0495117779932044 6 0.0495117779932044 7 0.0495117779932044 
 [spA,13,33,*] 0 0.0550232880008001 1 0.0550232880008001 2 0.0550232880008001 3 0.0550232880008001 4 0.0550232880008001 5 0.0550232880008001 6 0.0550232880008001 7 0.0550232880008001 
 [spA,13,34,*] 0 0.0495117779932044 1 0.0495117779932044 2 0.0495117779932044 3 0.0495117779932044 4 0.0495117779932044 5 0.0495117779932044 6 0.0495117779932044 7 0.0495117779932044 
 [spA,14,2,*] 0 0.0422245117142148 1 0.0422245117142148 2 0.0422245117142148 3 0.0422245117142148 4 0.0422245117142148 5 0.0422245117142148 6 0.0422245117142148 7 0.0422245117142148 
 [spA,14,3,*] 0 0.0607700022587113 1 0.0607700022587113 2 0.0607700022587113 3 0.0607700022587113 4 0.0607700022587113 5 0.0607700022587113 6 0.0607700022587113 7 0.0607700022587113 
 [spA,14,4,*] 0 0.0729933478325659 1 0.0729933478325659 2 0.0729933478325659 3 0.0729933478325659 4 0.0729933478325659 5 0.0729933478325659 6 0.0729933478325659 7 0.0729933478325659 
 [spA,14,5,*] 0 0.0607700022587113 1 0.0607700022587113 2 0.0607700022587113 3 0.0607700022587113 4 0.0607700022587113 5 0.0607700022587113 6 0.0607700022587113 7 0.0607700022587113 
 [spA,14,6,*] 0 0.0422245117142148 1 0.0422245117142148 2 0.0422245117142148 3 0.0422245117142148 4 0.0422245117142148 5 0.0422245117142148 6 0.0422245117142148 7 0.0422245117142148 
 [spA,14,12,*] 0 0.0468176533488051 1 0.0468176533488051 2 0.0468176533488051 3 0.0468176533488051 4 0.0468176533488051 5 0.0468176533488051 6 0.0468176533488051 7 0.0468176533488051 
 [spA,14,13,*] 0 0.0730229393247936 1 0.0730229393247936 2 0.0730229393247936 3 0.0730229393247936 4 0.0730229393247936 5 0.0730229393247936 6 0.0730229393247936 7 0.0730229393247936 
 [spA,14,14,*] 0 0.113896132894678 1 0.113896132894678 2 0.113896132894678 3 0.113896132894678 4 0.113896132894678 5 0.113896132894678 6 0.113896132894678 7 0.113896132894678 
 [spA,14,15,*] 0 0.0730229393247936 1 0.0730229393247936 2 0.0730229393247936 3 0.0730229393247936 4 0.0730229393247936 5 0.0730229393247936 6 0.0730229393247936 7 0.0730229393247936 
 [spA,14,16,*] 0 0.0468176533488051 1 0.0468176533488051 2 0.0468176533488051 3 0.0468176533488051 4 0.0468176533488051 5 0.0468176533488051 6 0.0468176533488051 7 0.0468176533488051 
 [spA,14,23,*] 0 0.0606903668949797 1 0.0606903668949797 2 0.0606903668949797 3 0.0606903668949797 4 0.0606903668949797 5 0.0606903668949797 6 0.0606903668949797 7 0.0606903668949797 
 [spA,14,24,*] 0 0.0729961008385389 1 0.0729961008385389 2 0.0729961008385389 3 0.0729961008385389 4 0.0729961008385389 5 0.0729961008385389 6 0.0729961008385389 7 0.0729961008385389 
 [spA,14,25,*] 0 0.0606903668949797 1 0.0606903668949797 2 0.0606903668949797 3 0.0606903668949797 4 0.0606903668949797 5 0.0606903668949797 6 0.0606903668949797 7 0.0606903668949797 
 [spA,14,26,*] 0 0.0420824513543428 1 0.0420824513543428 2 0.0420824513543428 3 0.0420824513543428 4 0.0420824513543428 5 0.0420824513543428 6 0.0420824513543428 7 0.0420824513543428 
 [spA,14,33,*] 0 0.0420982541125396 1 0.0420982541125396 2 0.0420982541125396 3 0.0420982541125396 4 0.0420982541125396 5 0.0420982541125396 6 0.0420982541125396 7 0.0420982541125396 
 [spA,14,34,*] 0 0.0467845117717861 1 0.0467845117717861 2 0.0467845117717861 3 0.0467845117717861 4 0.0467845117717861 5 0.0467845117717861 6 0.0467845117717861 7 0.0467845117717861 
 [spA,14,35,*] 0 0.0420982541125396 1 0.0420982541125396 2 0.0420982541125396 3 0.0420982541125396 4 0.0420982541125396 5 0.0420982541125396 6 0.0420982541125396 7 0.0420982541125396 
 [spA,15,3,*] 0 0.0405193578102555 1 0.0405193578102555 2 0.0405193578102555 3 0.0405193578102555 4 0.0405193578102555 5 0.0405193578102555 6 0.0405193578102555 7 0.0405193578102555 
 [spA,15,4,*] 0 0.0583159251743771 1 0.0583159251743771 2 0.0583159251743771 3 0.0583159251743771 4 0.0583159251743771 5 0.0583159251743771 6 0.0583159251743771 7 0.0583159251743771 
 [spA,15,5,*] 0 0.0700456549649215 1 0.0700456549649215 2 0.0700456549649215 3 0.0700456549649215 4 0.0700456549649215 5 0.0700456549649215 6 0.0700456549649215 7 0.0700456549649215 
 [spA,15,6,*] 0 0.0583159251743771 1 0.0583159251743771 2 0.0583159251743771 3 0.0583159251743771 4 0.0583159251743771 5 0.0583159251743771 6 0.0583159251743771 7 0.0583159251743771 
 [spA,15,7,*] 0 0.0405193578102555 1 0.0405193578102555 2 0.0405193578102555 3 0.0405193578102555 4 0.0405193578102555 5 0.0405193578102555 6 0.0405193578102555 7 0.0405193578102555 
 [spA,15,13,*] 0 0.044927014448769 1 0.044927014448769 2 0.044927014448769 3 0.044927014448769 4 0.044927014448769 5 0.044927014448769 6 0.044927014448769 7 0.044927014448769 
 [spA,15,14,*] 0 0.0700740514629043 1 0.0700740514629043 2 0.0700740514629043 3 0.0700740514629043 4 0.0700740514629043 5 0.0700740514629043 6 0.0700740514629043 7 0.0700740514629043 
 [spA,15,15,*] 0 0.109296661455774 1 0.109296661455774 2 0.109296661455774 3 0.109296661455774 4 0.109296661455774 5 0.109296661455774 6 0.109296661455774 7 0.109296661455774 
 [spA,15,16,*] 0 0.0700740514629043 1 0.0700740514629043 2 0.0700740514629043 3 0.0700740514629043 4 0.0700740514629043 5 0.0700740514629043 6 0.0700740514629043 7 0.0700740514629043 
 [spA,15,17,*] 0 0.044927014448769 1 0.044927014448769 2 0.044927014448769 3 0.044927014448769 4 0.044927014448769 5 0.044927014448769 6 0.044927014448769 7 0.044927014448769 
 [spA,15,23,*] 0 0.0403830342787658 1 0.0403830342787658 2 0.0403830342787658 3 0.0403830342787658 4 0.0403830342787658 5 0.0403830342787658 6 0.0403830342787658 7 0.0403830342787658 
 [spA,15,24,*] 0 0.0582395057282688 1 0.0582395057282688 2 0.0582395057282688 3 0.0582395057282688 4 0.0582395057282688 5 0.0582395057282688 6 0.0582395057282688 7 0.0582395057282688 
